Date_of_report;Municipality_code;Municipality_name;Province;Total_reported;Hospital_admission;Deceased
31-5-2020 10:00;GM1916;Leidschendam-Voorburg;Zuid-Holland;111;20;15
31-5-2020 10:00;GM1924;Goeree-Overflakkee;Zuid-Holland;260;53;33
31-5-2020 10:00;GM1926;Pijnacker-Nootdorp;Zuid-Holland;118;23;16
31-5-2020 10:00;GM1930;Nissewaard;Zuid-Holland;177;54;17
31-5-2020 10:00;GM1931;Krimpenerwaard;Zuid-Holland;179;45;28
31-5-2020 10:00;GM1940;De Fryske Marren;Friesland;67;16;5
31-5-2020 10:00;GM1942;Gooise Meren;Noord-Holland;107;23;9
31-5-2020 10:00;GM1945;Berg en Dal;Gelderland;161;29;16
31-5-2020 10:00;GM1948;Meierijstad;Noord-Brabant;544;211;131
31-5-2020 10:00;GM1949;Waadhoeke;Friesland;100;12;15
31-5-2020 10:00;GM1950;Westerwolde;Groningen;6;5;0
31-5-2020 10:00;GM1952;Midden-Groningen;Groningen;32;6;3
31-5-2020 10:00;GM1954;Beekdaelen;Limburg;170;51;22
31-5-2020 10:00;GM1955;Montferland;Gelderland;88;20;9
31-5-2020 10:00;GM1959;Altena;Noord-Brabant;125;32;11
31-5-2020 10:00;GM1960;West Betuwe;Gelderland;188;42;26
31-5-2020 10:00;GM1961;Vijfheerenlanden;Utrecht;261;35;37
31-5-2020 10:00;GM1963;Hoeksche Waard;Zuid-Holland;303;76;20
31-5-2020 10:00;GM1966;Het Hogeland;Groningen;29;7;3
31-5-2020 10:00;GM1969;Westerkwartier;Groningen;57;14;4
31-5-2020 10:00;GM1970;Noardeast-Fryslân;Friesland;26;6;4
31-5-2020 10:00;GM1978;Molenlanden;Zuid-Holland;121;18;9
31-5-2020 10:00;;;Groningen;1;1;0
31-5-2020 10:00;;;Friesland;3;1;0
31-5-2020 10:00;;;Drenthe;2;0;0
31-5-2020 10:00;;;Overijssel;14;1;1
31-5-2020 10:00;;;Flevoland;1;1;0
31-5-2020 10:00;;;Gelderland;130;6;2
31-5-2020 10:00;;;Utrecht;18;5;0
31-5-2020 10:00;;;Noord-Holland;39;13;2
31-5-2020 10:00;;;Zuid-Holland;65;8;5
31-5-2020 10:00;;;Zeeland;4;2;1
31-5-2020 10:00;;;Noord-Brabant;164;17;3
31-5-2020 10:00;;;Limburg;25;6;3
1-6-2020 10:00;GM0003;Appingedam;Groningen;5;3;0
1-6-2020 10:00;GM0010;Delfzijl;Groningen;18;6;0
1-6-2020 10:00;GM0014;Groningen;Groningen;166;18;3
1-6-2020 10:00;GM0024;Loppersum;Groningen;2;0;0
1-6-2020 10:00;GM0034;Almere;Flevoland;425;123;30
1-6-2020 10:00;GM0037;Stadskanaal;Groningen;8;2;2
1-6-2020 10:00;GM0047;Veendam;Groningen;8;2;0
1-6-2020 10:00;GM0050;Zeewolde;Flevoland;46;12;5
1-6-2020 10:00;GM0059;Achtkarspelen;Friesland;11;0;0
1-6-2020 10:00;GM0060;Ameland;Friesland;0;0;0
1-6-2020 10:00;GM0072;Harlingen;Friesland;17;4;1
1-6-2020 10:00;GM0074;Heerenveen;Friesland;91;13;20
1-6-2020 10:00;GM0080;Leeuwarden;Friesland;58;33;6
1-6-2020 10:00;GM0085;Ooststellingwerf;Friesland;7;3;0
1-6-2020 10:00;GM0086;Opsterland;Friesland;23;7;0
1-6-2020 10:00;GM0088;Schiermonnikoog;Friesland;0;0;0
1-6-2020 10:00;GM0090;Smallingerland;Friesland;55;9;5
1-6-2020 10:00;GM0093;Terschelling;Friesland;2;0;0
1-6-2020 10:00;GM0096;Vlieland;Friesland;0;0;0
1-6-2020 10:00;GM0098;Weststellingwerf;Friesland;28;3;4
1-6-2020 10:00;GM0106;Assen;Drenthe;42;12;2
1-6-2020 10:00;GM0109;Coevorden;Drenthe;57;13;2
1-6-2020 10:00;GM0114;Emmen;Drenthe;102;20;11
1-6-2020 10:00;GM0118;Hoogeveen;Drenthe;93;19;8
1-6-2020 10:00;GM0119;Meppel;Drenthe;39;8;4
1-6-2020 10:00;GM0141;Almelo;Overijssel;92;23;9
1-6-2020 10:00;GM0147;Borne;Overijssel;50;14;6
1-6-2020 10:00;GM0148;Dalfsen;Overijssel;77;16;6
1-6-2020 10:00;GM0150;Deventer;Overijssel;266;46;32
1-6-2020 10:00;GM0153;Enschede;Overijssel;227;53;25
1-6-2020 10:00;GM0158;Haaksbergen;Overijssel;55;14;7
1-6-2020 10:00;GM0160;Hardenberg;Overijssel;170;23;8
1-6-2020 10:00;GM0163;Hellendoorn;Overijssel;95;8;12
1-6-2020 10:00;GM0164;Hengelo;Overijssel;123;21;19
1-6-2020 10:00;GM0166;Kampen;Overijssel;339;59;26
1-6-2020 10:00;GM0168;Losser;Overijssel;25;7;0
1-6-2020 10:00;GM0171;Noordoostpolder;Flevoland;81;14;10
1-6-2020 10:00;GM0173;Oldenzaal;Overijssel;50;14;7
1-6-2020 10:00;GM0175;Ommen;Overijssel;52;9;2
1-6-2020 10:00;GM0177;Raalte;Overijssel;151;25;18
1-6-2020 10:00;GM0180;Staphorst;Overijssel;59;8;4
1-6-2020 10:00;GM0183;Tubbergen;Overijssel;79;12;5
1-6-2020 10:00;GM0184;Urk;Flevoland;82;22;4
1-6-2020 10:00;GM0189;Wierden;Overijssel;49;5;6
1-6-2020 10:00;GM0193;Zwolle;Overijssel;350;54;46
1-6-2020 10:00;GM0197;Aalten;Gelderland;58;9;7
1-6-2020 10:00;GM0200;Apeldoorn;Gelderland;402;90;49
1-6-2020 10:00;GM0202;Arnhem;Gelderland;337;66;28
1-6-2020 10:00;GM0203;Barneveld;Gelderland;126;18;6
1-6-2020 10:00;GM0209;Beuningen;Gelderland;73;19;5
1-6-2020 10:00;GM0213;Brummen;Gelderland;35;17;5
1-6-2020 10:00;GM0214;Buren;Gelderland;53;16;7
1-6-2020 10:00;GM0216;Culemborg;Gelderland;68;21;7
1-6-2020 10:00;GM0221;Doesburg;Gelderland;32;9;6
1-6-2020 10:00;GM0222;Doetinchem;Gelderland;100;27;15
1-6-2020 10:00;GM0225;Druten;Gelderland;114;25;8
1-6-2020 10:00;GM0226;Duiven;Gelderland;49;14;6
1-6-2020 10:00;GM0228;Ede;Gelderland;212;54;20
1-6-2020 10:00;GM0230;Elburg;Gelderland;142;28;8
1-6-2020 10:00;GM0232;Epe;Gelderland;134;47;23
1-6-2020 10:00;GM0233;Ermelo;Gelderland;132;31;21
1-6-2020 10:00;GM0243;Harderwijk;Gelderland;167;42;19
1-6-2020 10:00;GM0244;Hattem;Gelderland;41;16;5
1-6-2020 10:00;GM0246;Heerde;Gelderland;190;54;28
1-6-2020 10:00;GM0252;Heumen;Gelderland;71;17;9
1-6-2020 10:00;GM0262;Lochem;Gelderland;95;14;14
1-6-2020 10:00;GM0263;Maasdriel;Gelderland;49;15;7
1-6-2020 10:00;GM0267;Nijkerk;Gelderland;58;22;3
1-6-2020 10:00;GM0268;Nijmegen;Gelderland;620;127;68
1-6-2020 10:00;GM0269;Oldebroek;Gelderland;161;40;19
1-6-2020 10:00;GM0273;Putten;Gelderland;29;9;0
1-6-2020 10:00;GM0274;Renkum;Gelderland;76;14;7
1-6-2020 10:00;GM0275;Rheden;Gelderland;137;33;14
1-6-2020 10:00;GM0277;Rozendaal;Gelderland;3;1;0
1-6-2020 10:00;GM0279;Scherpenzeel;Gelderland;32;4;2
1-6-2020 10:00;GM0281;Tiel;Gelderland;125;42;18
1-6-2020 10:00;GM0285;Voorst;Gelderland;49;17;11
1-6-2020 10:00;GM0289;Wageningen;Gelderland;51;20;9
1-6-2020 10:00;GM0293;Westervoort;Gelderland;37;12;5
1-6-2020 10:00;GM0294;Winterswijk;Gelderland;43;7;3
1-6-2020 10:00;GM0296;Wijchen;Gelderland;142;43;13
1-6-2020 10:00;GM0297;Zaltbommel;Gelderland;97;20;9
1-6-2020 10:00;GM0299;Zevenaar;Gelderland;107;43;15
1-6-2020 10:00;GM0301;Zutphen;Gelderland;99;31;13
1-6-2020 10:00;GM0302;Nunspeet;Gelderland;220;56;20
1-6-2020 10:00;GM0303;Dronten;Flevoland;120;30;11
1-6-2020 10:00;GM0307;Amersfoort;Utrecht;211;59;23
1-6-2020 10:00;GM0308;Baarn;Utrecht;58;11;9
1-6-2020 10:00;GM0310;De Bilt;Utrecht;174;25;23
1-6-2020 10:00;GM0312;Bunnik;Utrecht;44;9;1
1-6-2020 10:00;GM0313;Bunschoten;Utrecht;63;9;7
1-6-2020 10:00;GM0317;Eemnes;Utrecht;17;2;1
1-6-2020 10:00;GM0321;Houten;Utrecht;132;24;13
1-6-2020 10:00;GM0327;Leusden;Utrecht;51;9;5
1-6-2020 10:00;GM0331;Lopik;Utrecht;64;19;8
1-6-2020 10:00;GM0335;Montfoort;Utrecht;42;12;5
1-6-2020 10:00;GM0339;Renswoude;Utrecht;19;5;5
1-6-2020 10:00;GM0340;Rhenen;Utrecht;46;11;6
1-6-2020 10:00;GM0342;Soest;Utrecht;85;23;12
1-6-2020 10:00;GM0344;Utrecht;Utrecht;1084;258;109
1-6-2020 10:00;GM0345;Veenendaal;Utrecht;178;48;10
1-6-2020 10:00;GM0351;Woudenberg;Utrecht;31;9;2
1-6-2020 10:00;GM0352;Wijk bij Duurstede;Utrecht;35;9;1
1-6-2020 10:00;GM0353;IJsselstein;Utrecht;143;35;34
1-6-2020 10:00;GM0355;Zeist;Utrecht;182;36;23
1-6-2020 10:00;GM0356;Nieuwegein;Utrecht;145;43;14
1-6-2020 10:00;GM0358;Aalsmeer;Noord-Holland;39;9;3
1-6-2020 10:00;GM0361;Alkmaar;Noord-Holland;243;54;30
1-6-2020 10:00;GM0362;Amstelveen;Noord-Holland;307;57;35
1-6-2020 10:00;GM0363;Amsterdam;Noord-Holland;2363;610;274
1-6-2020 10:00;GM0370;Beemster;Noord-Holland;13;4;1
1-6-2020 10:00;GM0373;Bergen (NH.);Noord-Holland;86;16;4
1-6-2020 10:00;GM0375;Beverwijk;Noord-Holland;77;15;10
1-6-2020 10:00;GM0376;Blaricum;Noord-Holland;28;8;2
1-6-2020 10:00;GM0377;Bloemendaal;Noord-Holland;49;7;5
1-6-2020 10:00;GM0383;Castricum;Noord-Holland;79;15;9
1-6-2020 10:00;GM0384;Diemen;Noord-Holland;102;17;14
1-6-2020 10:00;GM0385;Edam-Volendam;Noord-Holland;121;24;3
1-6-2020 10:00;GM0388;Enkhuizen;Noord-Holland;29;18;4
1-6-2020 10:00;GM0392;Haarlem;Noord-Holland;279;61;54
1-6-2020 10:00;GM0394;Haarlemmermeer;Noord-Holland;271;68;27
1-6-2020 10:00;GM0396;Heemskerk;Noord-Holland;83;28;10
1-6-2020 10:00;GM0397;Heemstede;Noord-Holland;89;11;32
1-6-2020 10:00;GM0398;Heerhugowaard;Noord-Holland;143;27;9
1-6-2020 10:00;GM0399;Heiloo;Noord-Holland;48;9;8
1-6-2020 10:00;GM0400;Den Helder;Noord-Holland;37;12;2
1-6-2020 10:00;GM0402;Hilversum;Noord-Holland;195;31;25
1-6-2020 10:00;GM0405;Hoorn;Noord-Holland;87;34;12
1-6-2020 10:00;GM0406;Huizen;Noord-Holland;126;22;10
1-6-2020 10:00;GM0415;Landsmeer;Noord-Holland;23;3;3
1-6-2020 10:00;GM0416;Langedijk;Noord-Holland;45;16;4
1-6-2020 10:00;GM0417;Laren;Noord-Holland;26;8;2
1-6-2020 10:00;GM0420;Medemblik;Noord-Holland;70;18;6
1-6-2020 10:00;GM0431;Oostzaan;Noord-Holland;26;11;2
1-6-2020 10:00;GM0432;Opmeer;Noord-Holland;8;1;1
1-6-2020 10:00;GM0437;Ouder-Amstel;Noord-Holland;33;5;0
1-6-2020 10:00;GM0439;Purmerend;Noord-Holland;216;65;34
1-6-2020 10:00;GM0441;Schagen;Noord-Holland;74;19;10
1-6-2020 10:00;GM0448;Texel;Noord-Holland;11;5;2
1-6-2020 10:00;GM0450;Uitgeest;Noord-Holland;23;5;1
1-6-2020 10:00;GM0451;Uithoorn;Noord-Holland;51;16;2
1-6-2020 10:00;GM0453;Velsen;Noord-Holland;271;32;39
1-6-2020 10:00;GM0457;Weesp;Noord-Holland;77;9;11
1-6-2020 10:00;GM0473;Zandvoort;Noord-Holland;32;10;8
1-6-2020 10:00;GM0479;Zaanstad;Noord-Holland;423;117;48
1-6-2020 10:00;GM0482;Alblasserdam;Zuid-Holland;42;10;4
1-6-2020 10:00;GM0484;Alphen aan den Rijn;Zuid-Holland;198;59;24
1-6-2020 10:00;GM0489;Barendrecht;Zuid-Holland;128;40;12
1-6-2020 10:00;GM0498;Drechterland;Noord-Holland;44;4;8
1-6-2020 10:00;GM0501;Brielle;Zuid-Holland;32;11;0
1-6-2020 10:00;GM0502;Capelle aan den IJssel;Zuid-Holland;288;53;52
1-6-2020 10:00;GM0503;Delft;Zuid-Holland;139;38;12
1-6-2020 10:00;GM0505;Dordrecht;Zuid-Holland;479;84;51
1-6-2020 10:00;GM0512;Gorinchem;Zuid-Holland;150;18;15
1-6-2020 10:00;GM0513;Gouda;Zuid-Holland;244;39;41
1-6-2020 10:00;GM0518;'s-Gravenhage;Zuid-Holland;1491;317;221
1-6-2020 10:00;GM0523;Hardinxveld-Giessendam;Zuid-Holland;33;2;2
1-6-2020 10:00;GM0530;Hellevoetsluis;Zuid-Holland;66;16;3
1-6-2020 10:00;GM0531;Hendrik-Ido-Ambacht;Zuid-Holland;60;9;6
1-6-2020 10:00;GM0532;Stede Broec;Noord-Holland;48;19;5
1-6-2020 10:00;GM0534;Hillegom;Zuid-Holland;33;8;2
1-6-2020 10:00;GM0537;Katwijk;Zuid-Holland;201;29;14
1-6-2020 10:00;GM0542;Krimpen aan den IJssel;Zuid-Holland;75;10;7
1-6-2020 10:00;GM0546;Leiden;Zuid-Holland;155;39;18
1-6-2020 10:00;GM0547;Leiderdorp;Zuid-Holland;32;12;6
1-6-2020 10:00;GM0553;Lisse;Zuid-Holland;26;7;2
1-6-2020 10:00;GM0556;Maassluis;Zuid-Holland;62;20;4
1-6-2020 10:00;GM0569;Nieuwkoop;Zuid-Holland;48;9;4
1-6-2020 10:00;GM0575;Noordwijk;Zuid-Holland;48;17;3
1-6-2020 10:00;GM0579;Oegstgeest;Zuid-Holland;41;8;3
1-6-2020 10:00;GM0589;Oudewater;Utrecht;58;26;8
1-6-2020 10:00;GM0590;Papendrecht;Zuid-Holland;70;9;7
1-6-2020 10:00;GM0597;Ridderkerk;Zuid-Holland;132;37;16
1-6-2020 10:00;GM0599;Rotterdam;Zuid-Holland;2376;506;335
1-6-2020 10:00;GM0603;Rijswijk;Zuid-Holland;126;35;22
1-6-2020 10:00;GM0606;Schiedam;Zuid-Holland;235;57;23
1-6-2020 10:00;GM0610;Sliedrecht;Zuid-Holland;61;9;5
1-6-2020 10:00;GM0613;Albrandswaard;Zuid-Holland;97;14;8
1-6-2020 10:00;GM0614;Westvoorne;Zuid-Holland;25;6;0
1-6-2020 10:00;GM0622;Vlaardingen;Zuid-Holland;271;43;29
1-6-2020 10:00;GM0626;Voorschoten;Zuid-Holland;61;9;10
1-6-2020 10:00;GM0627;Waddinxveen;Zuid-Holland;73;16;7
1-6-2020 10:00;GM0629;Wassenaar;Zuid-Holland;51;9;12
1-6-2020 10:00;GM0632;Woerden;Utrecht;169;49;20
1-6-2020 10:00;GM0637;Zoetermeer;Zuid-Holland;189;51;12
1-6-2020 10:00;GM0638;Zoeterwoude;Zuid-Holland;13;3;1
1-6-2020 10:00;GM0642;Zwijndrecht;Zuid-Holland;153;23;27
1-6-2020 10:00;GM0654;Borsele;Zeeland;27;5;0
1-6-2020 10:00;GM0664;Goes;Zeeland;71;11;11
1-6-2020 10:00;GM0668;West Maas en Waal;Gelderland;84;19;9
1-6-2020 10:00;GM0677;Hulst;Zeeland;31;9;5
1-6-2020 10:00;GM0678;Kapelle;Zeeland;24;3;1
1-6-2020 10:00;GM0687;Middelburg;Zeeland;59;18;10
1-6-2020 10:00;GM0703;Reimerswaal;Zeeland;31;4;2
1-6-2020 10:00;GM0715;Terneuzen;Zeeland;115;25;4
1-6-2020 10:00;GM0716;Tholen;Zeeland;153;40;16
1-6-2020 10:00;GM0717;Veere;Zeeland;27;6;2
1-6-2020 10:00;GM0718;Vlissingen;Zeeland;50;9;5
1-6-2020 10:00;GM0736;De Ronde Venen;Utrecht;99;39;11
1-6-2020 10:00;GM0737;Tytsjerksteradiel;Friesland;15;4;1
1-6-2020 10:00;GM0743;Asten;Noord-Brabant;73;18;12
1-6-2020 10:00;GM0744;Baarle-Nassau;Noord-Brabant;25;9;2
1-6-2020 10:00;GM0748;Bergen op Zoom;Noord-Brabant;164;24;11
1-6-2020 10:00;GM0753;Best;Noord-Brabant;75;31;10
1-6-2020 10:00;GM0755;Boekel;Noord-Brabant;89;35;21
1-6-2020 10:00;GM0756;Boxmeer;Noord-Brabant;120;20;27
1-6-2020 10:00;GM0757;Boxtel;Noord-Brabant;102;24;24
1-6-2020 10:00;GM0758;Breda;Noord-Brabant;474;144;61
1-6-2020 10:00;GM0762;Deurne;Noord-Brabant;178;54;23
1-6-2020 10:00;GM0765;Pekela;Groningen;5;4;0
1-6-2020 10:00;GM0766;Dongen;Noord-Brabant;81;20;12
1-6-2020 10:00;GM0770;Eersel;Noord-Brabant;68;26;10
1-6-2020 10:00;GM0772;Eindhoven;Noord-Brabant;504;178;83
1-6-2020 10:00;GM0777;Etten-Leur;Noord-Brabant;184;40;30
1-6-2020 10:00;GM0779;Geertruidenberg;Noord-Brabant;43;11;6
1-6-2020 10:00;GM0784;Gilze en Rijen;Noord-Brabant;75;20;15
1-6-2020 10:00;GM0785;Goirle;Noord-Brabant;77;32;17
1-6-2020 10:00;GM0786;Grave;Noord-Brabant;69;21;11
1-6-2020 10:00;GM0788;Haaren;Noord-Brabant;51;18;7
1-6-2020 10:00;GM0794;Helmond;Noord-Brabant;362;114;41
1-6-2020 10:00;GM0796;'s-Hertogenbosch;Noord-Brabant;475;126;77
1-6-2020 10:00;GM0797;Heusden;Noord-Brabant;137;44;22
1-6-2020 10:00;GM0798;Hilvarenbeek;Noord-Brabant;43;9;6
1-6-2020 10:00;GM0809;Loon op Zand;Noord-Brabant;58;24;6
1-6-2020 10:00;GM0815;Mill en Sint Hubert;Noord-Brabant;38;9;5
1-6-2020 10:00;GM0820;Nuenen, Gerwen en Nederwetten;Noord-Brabant;54;18;9
1-6-2020 10:00;GM0823;Oirschot;Noord-Brabant;62;13;9
1-6-2020 10:00;GM0824;Oisterwijk;Noord-Brabant;72;23;11
1-6-2020 10:00;GM0826;Oosterhout;Noord-Brabant;128;48;16
1-6-2020 10:00;GM0828;Oss;Noord-Brabant;471;164;87
1-6-2020 10:00;GM0840;Rucphen;Noord-Brabant;67;9;9
1-6-2020 10:00;GM0845;Sint-Michielsgestel;Noord-Brabant;109;36;19
1-6-2020 10:00;GM0847;Someren;Noord-Brabant;99;33;8
1-6-2020 10:00;GM0848;Son en Breugel;Noord-Brabant;74;31;14
1-6-2020 10:00;GM0851;Steenbergen;Noord-Brabant;86;13;13
1-6-2020 10:00;GM0852;Waterland;Noord-Holland;30;16;4
1-6-2020 10:00;GM0855;Tilburg;Noord-Brabant;764;248;159
1-6-2020 10:00;GM0856;Uden;Noord-Brabant;259;115;63
1-6-2020 10:00;GM0858;Valkenswaard;Noord-Brabant;176;19;37
1-6-2020 10:00;GM0861;Veldhoven;Noord-Brabant;128;31;16
1-6-2020 10:00;GM0865;Vught;Noord-Brabant;102;42;18
1-6-2020 10:00;GM0866;Waalre;Noord-Brabant;29;7;5
1-6-2020 10:00;GM0867;Waalwijk;Noord-Brabant;159;34;32
1-6-2020 10:00;GM0873;Woensdrecht;Noord-Brabant;64;5;7
1-6-2020 10:00;GM0879;Zundert;Noord-Brabant;86;21;10
1-6-2020 10:00;GM0880;Wormerland;Noord-Holland;45;20;6
1-6-2020 10:00;GM0882;Landgraaf;Limburg;142;52;13
1-6-2020 10:00;GM0888;Beek;Limburg;44;15;5
1-6-2020 10:00;GM0889;Beesel;Limburg;41;20;8
1-6-2020 10:00;GM0893;Bergen (L.);Limburg;23;7;2
1-6-2020 10:00;GM0899;Brunssum;Limburg;103;44;17
1-6-2020 10:00;GM0907;Gennep;Limburg;55;16;10
1-6-2020 10:00;GM0917;Heerlen;Limburg;371;125;54
1-6-2020 10:00;GM0928;Kerkrade;Limburg;203;63;33
1-6-2020 10:00;GM0935;Maastricht;Limburg;885;186;136
1-6-2020 10:00;GM0938;Meerssen;Limburg;112;22;12
1-6-2020 10:00;GM0944;Mook en Middelaar;Limburg;37;6;5
1-6-2020 10:00;GM0946;Nederweert;Limburg;50;31;7
1-6-2020 10:00;GM0957;Roermond;Limburg;131;59;23
1-6-2020 10:00;GM0965;Simpelveld;Limburg;47;19;5
1-6-2020 10:00;GM0971;Stein;Limburg;115;43;15
1-6-2020 10:00;GM0981;Vaals;Limburg;30;10;1
1-6-2020 10:00;GM0983;Venlo;Limburg;301;128;63
1-6-2020 10:00;GM0984;Venray;Limburg;105;37;17
1-6-2020 10:00;GM0986;Voerendaal;Limburg;45;17;7
1-6-2020 10:00;GM0988;Weert;Limburg;132;67;14
1-6-2020 10:00;GM0994;Valkenburg aan de Geul;Limburg;86;19;7
1-6-2020 10:00;GM0995;Lelystad;Flevoland;174;65;28
1-6-2020 10:00;GM1507;Horst aan de Maas;Limburg;120;41;24
1-6-2020 10:00;GM1509;Oude IJsselstreek;Gelderland;78;21;9
1-6-2020 10:00;GM1525;Teylingen;Zuid-Holland;53;13;2
1-6-2020 10:00;GM1581;Utrechtse Heuvelrug;Utrecht;114;28;14
1-6-2020 10:00;GM1586;Oost Gelre;Gelderland;64;17;6
1-6-2020 10:00;GM1598;Koggenland;Noord-Holland;35;6;6
1-6-2020 10:00;GM1621;Lansingerland;Zuid-Holland;181;42;25
1-6-2020 10:00;GM1640;Leudal;Limburg;183;51;32
1-6-2020 10:00;GM1641;Maasgouw;Limburg;104;27;14
1-6-2020 10:00;GM1652;Gemert-Bakel;Noord-Brabant;180;79;31
1-6-2020 10:00;GM1655;Halderberge;Noord-Brabant;56;14;6
1-6-2020 10:00;GM1658;Heeze-Leende;Noord-Brabant;62;15;8
1-6-2020 10:00;GM1659;Laarbeek;Noord-Brabant;120;41;26
1-6-2020 10:00;GM1667;Reusel-De Mierden;Noord-Brabant;23;11;2
1-6-2020 10:00;GM1669;Roerdalen;Limburg;48;27;7
1-6-2020 10:00;GM1674;Roosendaal;Noord-Brabant;215;28;21
1-6-2020 10:00;GM1676;Schouwen-Duiveland;Zeeland;78;11;6
1-6-2020 10:00;GM1680;Aa en Hunze;Drenthe;14;1;0
1-6-2020 10:00;GM1681;Borger-Odoorn;Drenthe;9;4;3
1-6-2020 10:00;GM1684;Cuijk;Noord-Brabant;70;12;10
1-6-2020 10:00;GM1685;Landerd;Noord-Brabant;141;39;21
1-6-2020 10:00;GM1690;De Wolden;Drenthe;45;11;5
1-6-2020 10:00;GM1695;Noord-Beveland;Zeeland;10;1;0
1-6-2020 10:00;GM1696;Wijdemeren;Noord-Holland;32;8;0
1-6-2020 10:00;GM1699;Noordenveld;Drenthe;18;4;1
1-6-2020 10:00;GM1700;Twenterand;Overijssel;61;12;2
1-6-2020 10:00;GM1701;Westerveld;Drenthe;32;9;4
1-6-2020 10:00;GM1702;Sint Anthonis;Noord-Brabant;62;20;11
1-6-2020 10:00;GM1705;Lingewaard;Gelderland;124;31;10
1-6-2020 10:00;GM1706;Cranendonck;Noord-Brabant;166;63;36
1-6-2020 10:00;GM1708;Steenwijkerland;Overijssel;87;14;5
1-6-2020 10:00;GM1709;Moerdijk;Noord-Brabant;78;14;8
1-6-2020 10:00;GM1711;Echt-Susteren;Limburg;93;39;16
1-6-2020 10:00;GM1714;Sluis;Zeeland;17;8;4
1-6-2020 10:00;GM1719;Drimmelen;Noord-Brabant;66;18;8
1-6-2020 10:00;GM1721;Bernheze;Noord-Brabant;272;96;65
1-6-2020 10:00;GM1723;Alphen-Chaam;Noord-Brabant;46;18;5
1-6-2020 10:00;GM1724;Bergeijk;Noord-Brabant;55;19;5
1-6-2020 10:00;GM1728;Bladel;Noord-Brabant;67;21;8
1-6-2020 10:00;GM1729;Gulpen-Wittem;Limburg;76;21;14
1-6-2020 10:00;GM1730;Tynaarlo;Drenthe;38;9;0
1-6-2020 10:00;GM1731;Midden-Drenthe;Drenthe;22;6;0
1-6-2020 10:00;GM1734;Overbetuwe;Gelderland;129;57;16
1-6-2020 10:00;GM1735;Hof van Twente;Overijssel;63;15;4
1-6-2020 10:00;GM1740;Neder-Betuwe;Gelderland;131;35;20
1-6-2020 10:00;GM1742;Rijssen-Holten;Overijssel;197;30;21
1-6-2020 10:00;GM1771;Geldrop-Mierlo;Noord-Brabant;108;33;16
1-6-2020 10:00;GM1773;Olst-Wijhe;Overijssel;51;12;8
1-6-2020 10:00;GM1774;Dinkelland;Overijssel;71;19;10
1-6-2020 10:00;GM1783;Westland;Zuid-Holland;262;57;30
1-6-2020 10:00;GM1842;Midden-Delfland;Zuid-Holland;18;4;0
1-6-2020 10:00;GM1859;Berkelland;Gelderland;88;13;7
1-6-2020 10:00;GM1876;Bronckhorst;Gelderland;73;17;7
1-6-2020 10:00;GM1883;Sittard-Geleen;Limburg;400;115;61
1-6-2020 10:00;GM1884;Kaag en Braassem;Zuid-Holland;28;6;2
1-6-2020 10:00;GM1891;Dantumadiel;Friesland;6;2;0
1-6-2020 10:00;GM1892;Zuidplas;Zuid-Holland;128;23;20
1-6-2020 10:00;GM1894;Peel en Maas;Limburg;269;143;64
1-6-2020 10:00;GM1895;Oldambt;Groningen;13;7;2
1-6-2020 10:00;GM1896;Zwartewaterland;Overijssel;143;35;19
1-6-2020 10:00;GM1900;Súdwest-Fryslân;Friesland;102;17;3
1-6-2020 10:00;GM1901;Bodegraven-Reeuwijk;Zuid-Holland;57;7;1
1-6-2020 10:00;GM1903;Eijsden-Margraten;Limburg;166;54;27
1-6-2020 10:00;GM1904;Stichtse Vecht;Utrecht;117;33;12
1-6-2020 10:00;GM1911;Hollands Kroon;Noord-Holland;62;26;6
1-6-2020 10:00;GM1916;Leidschendam-Voorburg;Zuid-Holland;112;20;15
1-6-2020 10:00;GM1924;Goeree-Overflakkee;Zuid-Holland;260;53;33
1-6-2020 10:00;GM1926;Pijnacker-Nootdorp;Zuid-Holland;118;23;16
1-6-2020 10:00;GM1930;Nissewaard;Zuid-Holland;177;54;17
1-6-2020 10:00;GM1931;Krimpenerwaard;Zuid-Holland;179;45;28
1-6-2020 10:00;GM1940;De Fryske Marren;Friesland;67;16;5
1-6-2020 10:00;GM1942;Gooise Meren;Noord-Holland;107;23;9
1-6-2020 10:00;GM1945;Berg en Dal;Gelderland;161;29;16
1-6-2020 10:00;GM1948;Meierijstad;Noord-Brabant;544;211;131
1-6-2020 10:00;GM1949;Waadhoeke;Friesland;100;12;15
1-6-2020 10:00;GM1950;Westerwolde;Groningen;6;5;0
1-6-2020 10:00;GM1952;Midden-Groningen;Groningen;32;6;3
1-6-2020 10:00;GM1954;Beekdaelen;Limburg;170;51;22
1-6-2020 10:00;GM1955;Montferland;Gelderland;88;20;9
1-6-2020 10:00;GM1959;Altena;Noord-Brabant;125;32;11
1-6-2020 10:00;GM1960;West Betuwe;Gelderland;190;42;26
1-6-2020 10:00;GM1961;Vijfheerenlanden;Utrecht;263;35;37
1-6-2020 10:00;GM1963;Hoeksche Waard;Zuid-Holland;303;76;20
1-6-2020 10:00;GM1966;Het Hogeland;Groningen;29;7;3
1-6-2020 10:00;GM1969;Westerkwartier;Groningen;57;14;4
1-6-2020 10:00;GM1970;Noardeast-Fryslân;Friesland;26;6;4
1-6-2020 10:00;GM1978;Molenlanden;Zuid-Holland;122;19;9
