Date_of_report;Date_of_statistic_reported;Security_region_code;Security_region_name;Total_cases_reported;Total_deceased_reported;Total_new_infected_locations_reported;Total_infected_locations_reported
2021-01-05 10:00:00;2020-09-06;VR08;Gelderland-Zuid;0;0;0;0
2021-01-05 10:00:00;2020-09-07;VR08;Gelderland-Zuid;0;0;0;0
2021-01-05 10:00:00;2020-09-08;VR08;Gelderland-Zuid;0;0;0;0
2021-01-05 10:00:00;2020-09-09;VR08;Gelderland-Zuid;0;0;0;0
2021-01-05 10:00:00;2020-09-10;VR08;Gelderland-Zuid;0;0;0;0
2021-01-05 10:00:00;2020-09-11;VR08;Gelderland-Zuid;0;0;0;0
2021-01-05 10:00:00;2020-09-12;VR08;Gelderland-Zuid;0;0;0;0
2021-01-05 10:00:00;2020-09-13;VR08;Gelderland-Zuid;0;0;0;0
2021-01-05 10:00:00;2020-09-14;VR08;Gelderland-Zuid;0;0;0;0
2021-01-05 10:00:00;2020-09-15;VR08;Gelderland-Zuid;0;0;0;0
2021-01-05 10:00:00;2020-09-16;VR08;Gelderland-Zuid;0;0;0;0
2021-01-05 10:00:00;2020-09-17;VR08;Gelderland-Zuid;0;0;0;0
2021-01-05 10:00:00;2020-09-18;VR08;Gelderland-Zuid;0;0;0;0
2021-01-05 10:00:00;2020-09-19;VR08;Gelderland-Zuid;1;0;0;0
2021-01-05 10:00:00;2020-09-20;VR08;Gelderland-Zuid;0;0;0;0
2021-01-05 10:00:00;2020-09-21;VR08;Gelderland-Zuid;0;0;0;0
2021-01-05 10:00:00;2020-09-22;VR08;Gelderland-Zuid;0;0;0;0
2021-01-05 10:00:00;2020-09-23;VR08;Gelderland-Zuid;2;0;0;0
2021-01-05 10:00:00;2020-09-24;VR08;Gelderland-Zuid;0;0;0;0
2021-01-05 10:00:00;2020-09-25;VR08;Gelderland-Zuid;1;0;1;1
2021-01-05 10:00:00;2020-09-26;VR08;Gelderland-Zuid;1;0;0;1
2021-01-05 10:00:00;2020-09-27;VR08;Gelderland-Zuid;1;0;0;1
2021-01-05 10:00:00;2020-09-28;VR08;Gelderland-Zuid;0;0;0;1
2021-01-05 10:00:00;2020-09-29;VR08;Gelderland-Zuid;0;0;0;1
2021-01-05 10:00:00;2020-09-30;VR08;Gelderland-Zuid;0;0;0;1
2021-01-05 10:00:00;2020-10-01;VR08;Gelderland-Zuid;0;0;0;1
2021-01-05 10:00:00;2020-10-02;VR08;Gelderland-Zuid;2;0;0;1
2021-01-05 10:00:00;2020-10-03;VR08;Gelderland-Zuid;3;0;0;1
2021-01-05 10:00:00;2020-10-04;VR08;Gelderland-Zuid;0;0;1;2
2021-01-05 10:00:00;2020-10-05;VR08;Gelderland-Zuid;0;0;0;2
2021-01-05 10:00:00;2020-10-06;VR08;Gelderland-Zuid;0;0;0;2
2021-01-05 10:00:00;2020-10-07;VR08;Gelderland-Zuid;2;1;0;2
2021-01-05 10:00:00;2020-10-08;VR08;Gelderland-Zuid;0;0;0;2
2021-01-05 10:00:00;2020-10-09;VR08;Gelderland-Zuid;0;1;0;2
2021-01-05 10:00:00;2020-10-10;VR08;Gelderland-Zuid;0;0;1;3
2021-01-05 10:00:00;2020-10-11;VR08;Gelderland-Zuid;1;0;0;3
2021-01-05 10:00:00;2020-10-12;VR08;Gelderland-Zuid;0;0;0;3
2021-01-05 10:00:00;2020-10-13;VR08;Gelderland-Zuid;1;0;1;4
2021-01-05 10:00:00;2020-10-14;VR08;Gelderland-Zuid;0;0;0;4
2021-01-05 10:00:00;2020-10-15;VR08;Gelderland-Zuid;4;0;0;4
2021-01-05 10:00:00;2020-10-16;VR08;Gelderland-Zuid;0;0;0;3
2021-01-05 10:00:00;2020-10-17;VR08;Gelderland-Zuid;0;0;0;3
2021-01-05 10:00:00;2020-10-18;VR08;Gelderland-Zuid;2;0;0;3
2021-01-05 10:00:00;2020-10-19;VR08;Gelderland-Zuid;0;0;0;3
2021-01-05 10:00:00;2020-10-20;VR08;Gelderland-Zuid;2;0;0;3
2021-01-05 10:00:00;2020-10-21;VR08;Gelderland-Zuid;0;0;0;3
2021-01-05 10:00:00;2020-10-22;VR08;Gelderland-Zuid;0;0;0;2
2021-01-05 10:00:00;2020-10-23;VR08;Gelderland-Zuid;3;0;0;2
2021-01-05 10:00:00;2020-10-24;VR08;Gelderland-Zuid;0;0;0;2
2021-01-05 10:00:00;2020-10-25;VR08;Gelderland-Zuid;1;0;0;2
2021-01-05 10:00:00;2020-10-26;VR08;Gelderland-Zuid;2;0;0;2
2021-01-05 10:00:00;2020-10-27;VR08;Gelderland-Zuid;0;0;1;3
2021-01-05 10:00:00;2020-10-28;VR08;Gelderland-Zuid;1;0;0;3
2021-01-05 10:00:00;2020-10-29;VR08;Gelderland-Zuid;4;0;0;3
2021-01-05 10:00:00;2020-10-30;VR08;Gelderland-Zuid;2;0;0;3
2021-01-05 10:00:00;2020-10-31;VR08;Gelderland-Zuid;0;0;0;3
2021-01-05 10:00:00;2020-11-01;VR08;Gelderland-Zuid;6;0;0;3
2021-01-05 10:00:00;2020-11-02;VR08;Gelderland-Zuid;0;0;1;4
2021-01-05 10:00:00;2020-11-03;VR08;Gelderland-Zuid;0;0;0;4
2021-01-05 10:00:00;2020-11-04;VR08;Gelderland-Zuid;2;0;0;4
2021-01-05 10:00:00;2020-11-05;VR08;Gelderland-Zuid;0;0;1;5
2021-01-05 10:00:00;2020-11-06;VR08;Gelderland-Zuid;1;0;0;5
2021-01-05 10:00:00;2020-11-07;VR08;Gelderland-Zuid;2;0;0;5
2021-01-05 10:00:00;2020-11-08;VR08;Gelderland-Zuid;1;0;0;5
2021-01-05 10:00:00;2020-11-09;VR08;Gelderland-Zuid;6;0;0;5
2021-01-05 10:00:00;2020-11-10;VR08;Gelderland-Zuid;0;0;1;6
2021-01-05 10:00:00;2020-11-11;VR08;Gelderland-Zuid;2;0;0;6
2021-01-05 10:00:00;2020-11-12;VR08;Gelderland-Zuid;0;0;1;7
2021-01-05 10:00:00;2020-11-13;VR08;Gelderland-Zuid;1;0;0;7
2021-01-05 10:00:00;2020-11-14;VR08;Gelderland-Zuid;1;0;0;7
2021-01-05 10:00:00;2020-11-15;VR08;Gelderland-Zuid;0;0;0;7
2021-01-05 10:00:00;2020-11-16;VR08;Gelderland-Zuid;0;0;0;7
2021-01-05 10:00:00;2020-11-17;VR08;Gelderland-Zuid;1;0;0;7
2021-01-05 10:00:00;2020-11-18;VR08;Gelderland-Zuid;7;0;0;5
2021-01-05 10:00:00;2020-11-19;VR08;Gelderland-Zuid;0;0;0;5
2021-01-05 10:00:00;2020-11-20;VR08;Gelderland-Zuid;1;0;0;5
2021-01-05 10:00:00;2020-11-21;VR08;Gelderland-Zuid;2;0;1;5
2021-01-05 10:00:00;2020-11-22;VR08;Gelderland-Zuid;0;0;0;5
2021-01-05 10:00:00;2020-11-23;VR08;Gelderland-Zuid;0;0;0;5
2021-01-05 10:00:00;2020-11-24;VR08;Gelderland-Zuid;0;0;0;5
2021-01-05 10:00:00;2020-11-25;VR08;Gelderland-Zuid;0;0;0;4
2021-01-05 10:00:00;2020-11-26;VR08;Gelderland-Zuid;0;1;0;4
2021-01-05 10:00:00;2020-11-27;VR08;Gelderland-Zuid;0;0;0;4
2021-01-05 10:00:00;2020-11-28;VR08;Gelderland-Zuid;1;0;0;4
2021-01-05 10:00:00;2020-11-29;VR08;Gelderland-Zuid;1;0;1;5
2021-01-05 10:00:00;2020-11-30;VR08;Gelderland-Zuid;0;0;0;5
2021-01-05 10:00:00;2020-12-01;VR08;Gelderland-Zuid;0;0;0;5
2021-01-05 10:00:00;2020-12-02;VR08;Gelderland-Zuid;1;0;0;5
2021-01-05 10:00:00;2020-12-03;VR08;Gelderland-Zuid;3;0;1;6
2021-01-05 10:00:00;2020-12-04;VR08;Gelderland-Zuid;4;0;0;5
2021-01-05 10:00:00;2020-12-05;VR08;Gelderland-Zuid;3;0;0;5
2021-01-05 10:00:00;2020-12-06;VR08;Gelderland-Zuid;1;0;1;6
2021-01-05 10:00:00;2020-12-07;VR08;Gelderland-Zuid;0;0;0;5
2021-01-05 10:00:00;2020-12-08;VR08;Gelderland-Zuid;3;0;0;5
2021-01-05 10:00:00;2020-12-09;VR08;Gelderland-Zuid;4;0;1;6
2021-01-05 10:00:00;2020-12-10;VR08;Gelderland-Zuid;2;0;0;6
2021-01-05 10:00:00;2020-12-11;VR08;Gelderland-Zuid;1;0;0;6
2021-01-05 10:00:00;2020-12-12;VR08;Gelderland-Zuid;10;0;0;6
2021-01-05 10:00:00;2020-12-13;VR08;Gelderland-Zuid;3;0;1;7
2021-01-05 10:00:00;2020-12-14;VR08;Gelderland-Zuid;0;0;0;7
2021-01-05 10:00:00;2020-12-15;VR08;Gelderland-Zuid;15;0;0;7
2021-01-05 10:00:00;2020-12-16;VR08;Gelderland-Zuid;6;0;0;7
2021-01-05 10:00:00;2020-12-17;VR08;Gelderland-Zuid;3;0;1;8
2021-01-05 10:00:00;2020-12-18;VR08;Gelderland-Zuid;0;0;0;7
2021-01-05 10:00:00;2020-12-19;VR08;Gelderland-Zuid;5;0;0;7
2021-01-05 10:00:00;2020-12-20;VR08;Gelderland-Zuid;5;1;0;7
2021-01-05 10:00:00;2020-12-21;VR08;Gelderland-Zuid;6;0;1;8
2021-01-05 10:00:00;2020-12-22;VR08;Gelderland-Zuid;1;0;0;8
2021-01-05 10:00:00;2020-12-23;VR08;Gelderland-Zuid;8;0;0;8
2021-01-05 10:00:00;2020-12-24;VR08;Gelderland-Zuid;3;0;1;9
2021-01-05 10:00:00;2020-12-25;VR08;Gelderland-Zuid;0;0;0;9
2021-01-05 10:00:00;2020-12-26;VR08;Gelderland-Zuid;3;0;0;9
2021-01-05 10:00:00;2020-12-27;VR08;Gelderland-Zuid;6;0;0;9
2021-01-05 10:00:00;2020-12-28;VR08;Gelderland-Zuid;3;0;0;9
2021-01-05 10:00:00;2020-12-29;VR08;Gelderland-Zuid;5;0;0;8
2021-01-05 10:00:00;2020-12-30;VR08;Gelderland-Zuid;1;0;1;9
2021-01-05 10:00:00;2020-12-31;VR08;Gelderland-Zuid;1;0;1;8
2021-01-05 10:00:00;2021-01-01;VR08;Gelderland-Zuid;1;0;0;6
2021-01-05 10:00:00;2021-01-02;VR08;Gelderland-Zuid;0;0;0;6
2021-01-05 10:00:00;2021-01-03;VR08;Gelderland-Zuid;1;0;0;6
2021-01-05 10:00:00;2021-01-04;VR08;Gelderland-Zuid;0;0;0;6
2021-01-05 10:00:00;2021-01-05;VR08;Gelderland-Zuid;0;0;0;6
2021-01-05 10:00:00;2020-07-01;VR09;Utrecht;0;0;0;0
2021-01-05 10:00:00;2020-07-02;VR09;Utrecht;0;0;0;0
2021-01-05 10:00:00;2020-07-03;VR09;Utrecht;0;0;0;0
2021-01-05 10:00:00;2020-07-04;VR09;Utrecht;0;0;0;0
2021-01-05 10:00:00;2020-07-05;VR09;Utrecht;0;0;0;0
2021-01-05 10:00:00;2020-07-06;VR09;Utrecht;0;0;0;0
2021-01-05 10:00:00;2020-07-07;VR09;Utrecht;0;0;0;0
2021-01-05 10:00:00;2020-07-08;VR09;Utrecht;0;0;0;0
2021-01-05 10:00:00;2020-07-09;VR09;Utrecht;0;0;0;0
2021-01-05 10:00:00;2020-07-10;VR09;Utrecht;0;0;0;0
2021-01-05 10:00:00;2020-07-11;VR09;Utrecht;0;0;0;0
2021-01-05 10:00:00;2020-07-12;VR09;Utrecht;0;0;0;0
2021-01-05 10:00:00;2020-07-13;VR09;Utrecht;0;0;0;0
2021-01-05 10:00:00;2020-07-14;VR09;Utrecht;0;0;0;0
2021-01-05 10:00:00;2020-07-15;VR09;Utrecht;0;0;0;0
2021-01-05 10:00:00;2020-07-16;VR09;Utrecht;0;0;0;0
2021-01-05 10:00:00;2020-07-17;VR09;Utrecht;0;0;0;0
2021-01-05 10:00:00;2020-07-18;VR09;Utrecht;0;0;0;0
2021-01-05 10:00:00;2020-07-19;VR09;Utrecht;0;0;0;0
2021-01-05 10:00:00;2020-07-20;VR09;Utrecht;0;0;0;0
2021-01-05 10:00:00;2020-07-21;VR09;Utrecht;0;0;0;0
2021-01-05 10:00:00;2020-07-22;VR09;Utrecht;0;0;0;0
2021-01-05 10:00:00;2020-07-23;VR09;Utrecht;0;0;0;0
2021-01-05 10:00:00;2020-07-24;VR09;Utrecht;0;0;0;0
2021-01-05 10:00:00;2020-07-25;VR09;Utrecht;0;0;0;0
2021-01-05 10:00:00;2020-07-26;VR09;Utrecht;0;0;0;0
2021-01-05 10:00:00;2020-07-27;VR09;Utrecht;0;0;0;0
2021-01-05 10:00:00;2020-07-28;VR09;Utrecht;0;0;0;0
2021-01-05 10:00:00;2020-07-29;VR09;Utrecht;0;0;0;0
2021-01-05 10:00:00;2020-07-30;VR09;Utrecht;0;0;0;0
2021-01-05 10:00:00;2020-07-31;VR09;Utrecht;0;0;0;0
2021-01-05 10:00:00;2020-08-01;VR09;Utrecht;1;0;1;1
2021-01-05 10:00:00;2020-08-02;VR09;Utrecht;0;0;0;1
2021-01-05 10:00:00;2020-08-03;VR09;Utrecht;0;0;0;1
2021-01-05 10:00:00;2020-08-04;VR09;Utrecht;0;0;0;1
2021-01-05 10:00:00;2020-08-05;VR09;Utrecht;0;0;0;1
2021-01-05 10:00:00;2020-08-06;VR09;Utrecht;0;0;0;1
2021-01-05 10:00:00;2020-08-07;VR09;Utrecht;0;0;0;1
2021-01-05 10:00:00;2020-08-08;VR09;Utrecht;0;0;0;1
2021-01-05 10:00:00;2020-08-09;VR09;Utrecht;0;0;0;1
2021-01-05 10:00:00;2020-08-10;VR09;Utrecht;0;0;0;1
2021-01-05 10:00:00;2020-08-11;VR09;Utrecht;0;0;0;1
2021-01-05 10:00:00;2020-08-12;VR09;Utrecht;0;0;0;1
2021-01-05 10:00:00;2020-08-13;VR09;Utrecht;1;0;0;1
2021-01-05 10:00:00;2020-08-14;VR09;Utrecht;0;0;0;1
2021-01-05 10:00:00;2020-08-15;VR09;Utrecht;0;0;0;1
2021-01-05 10:00:00;2020-08-16;VR09;Utrecht;0;0;0;1
2021-01-05 10:00:00;2020-08-17;VR09;Utrecht;0;0;0;1
2021-01-05 10:00:00;2020-08-18;VR09;Utrecht;0;0;0;1
2021-01-05 10:00:00;2020-08-19;VR09;Utrecht;0;0;0;1
2021-01-05 10:00:00;2020-08-20;VR09;Utrecht;0;0;0;1
2021-01-05 10:00:00;2020-08-21;VR09;Utrecht;0;0;0;1
2021-01-05 10:00:00;2020-08-22;VR09;Utrecht;0;0;0;1
2021-01-05 10:00:00;2020-08-23;VR09;Utrecht;0;0;0;1
2021-01-05 10:00:00;2020-08-24;VR09;Utrecht;0;0;0;1
2021-01-05 10:00:00;2020-08-25;VR09;Utrecht;0;0;0;0
2021-01-05 10:00:00;2020-08-26;VR09;Utrecht;0;0;0;0
2021-01-05 10:00:00;2020-08-27;VR09;Utrecht;0;0;0;0
2021-01-05 10:00:00;2020-08-28;VR09;Utrecht;0;0;0;0
2021-01-05 10:00:00;2020-08-29;VR09;Utrecht;0;0;0;0
2021-01-05 10:00:00;2020-08-30;VR09;Utrecht;0;0;0;0
2021-01-05 10:00:00;2020-08-31;VR09;Utrecht;0;0;0;0
2021-01-05 10:00:00;2020-09-01;VR09;Utrecht;1;0;0;0
2021-01-05 10:00:00;2020-09-02;VR09;Utrecht;2;0;1;1
2021-01-05 10:00:00;2020-09-03;VR09;Utrecht;3;0;1;2
2021-01-05 10:00:00;2020-09-04;VR09;Utrecht;0;0;0;2
2021-01-05 10:00:00;2020-09-05;VR09;Utrecht;2;0;0;2
2021-01-05 10:00:00;2020-09-06;VR09;Utrecht;0;0;0;2
2021-01-05 10:00:00;2020-09-07;VR09;Utrecht;1;0;0;2
2021-01-05 10:00:00;2020-09-08;VR09;Utrecht;0;0;0;2
2021-01-05 10:00:00;2020-09-09;VR09;Utrecht;0;0;0;2
2021-01-05 10:00:00;2020-09-10;VR09;Utrecht;0;0;0;2
2021-01-05 10:00:00;2020-09-11;VR09;Utrecht;0;0;0;2
2021-01-05 10:00:00;2020-09-12;VR09;Utrecht;0;0;0;2
2021-01-05 10:00:00;2020-09-13;VR09;Utrecht;0;0;0;2
2021-01-05 10:00:00;2020-09-14;VR09;Utrecht;0;0;0;2
2021-01-05 10:00:00;2020-09-15;VR09;Utrecht;0;0;0;2
2021-01-05 10:00:00;2020-09-16;VR09;Utrecht;0;0;0;2
2021-01-05 10:00:00;2020-09-17;VR09;Utrecht;0;0;0;2
2021-01-05 10:00:00;2020-09-18;VR09;Utrecht;0;0;0;2
2021-01-05 10:00:00;2020-09-19;VR09;Utrecht;0;0;0;2
2021-01-05 10:00:00;2020-09-20;VR09;Utrecht;0;0;0;2
2021-01-05 10:00:00;2020-09-21;VR09;Utrecht;0;0;0;2
2021-01-05 10:00:00;2020-09-22;VR09;Utrecht;0;0;0;2
2021-01-05 10:00:00;2020-09-23;VR09;Utrecht;1;0;0;2
2021-01-05 10:00:00;2020-09-24;VR09;Utrecht;1;0;1;3
2021-01-05 10:00:00;2020-09-25;VR09;Utrecht;3;0;1;4
2021-01-05 10:00:00;2020-09-26;VR09;Utrecht;0;0;0;4
2021-01-05 10:00:00;2020-09-27;VR09;Utrecht;1;0;0;4
2021-01-05 10:00:00;2020-09-28;VR09;Utrecht;0;0;0;4
2021-01-05 10:00:00;2020-09-29;VR09;Utrecht;0;0;0;3
2021-01-05 10:00:00;2020-09-30;VR09;Utrecht;0;0;0;3
2021-01-05 10:00:00;2020-10-01;VR09;Utrecht;2;0;1;4
2021-01-05 10:00:00;2020-10-02;VR09;Utrecht;2;0;0;4
2021-01-05 10:00:00;2020-10-03;VR09;Utrecht;2;0;0;4
2021-01-05 10:00:00;2020-10-04;VR09;Utrecht;0;0;2;6
2021-01-05 10:00:00;2020-10-05;VR09;Utrecht;2;0;0;5
2021-01-05 10:00:00;2020-10-06;VR09;Utrecht;3;0;0;5
2021-01-05 10:00:00;2020-10-07;VR09;Utrecht;0;0;0;5
2021-01-05 10:00:00;2020-10-08;VR09;Utrecht;2;0;0;5
2021-01-05 10:00:00;2020-10-09;VR09;Utrecht;1;0;0;5
2021-01-05 10:00:00;2020-10-10;VR09;Utrecht;9;0;1;6
2021-01-05 10:00:00;2020-10-11;VR09;Utrecht;4;0;4;10
2021-01-05 10:00:00;2020-10-12;VR09;Utrecht;12;0;1;11
2021-01-05 10:00:00;2020-10-13;VR09;Utrecht;0;0;2;13
2021-01-05 10:00:00;2020-10-14;VR09;Utrecht;6;0;0;13
2021-01-05 10:00:00;2020-10-15;VR09;Utrecht;2;0;0;12
2021-01-05 10:00:00;2020-10-16;VR09;Utrecht;10;0;0;12
2021-01-05 10:00:00;2020-10-17;VR09;Utrecht;2;0;1;13
2021-01-05 10:00:00;2020-10-18;VR09;Utrecht;9;0;0;13
2021-01-05 10:00:00;2020-10-19;VR09;Utrecht;11;0;1;14
2021-01-05 10:00:00;2020-10-20;VR09;Utrecht;9;0;1;15
2021-01-05 10:00:00;2020-10-21;VR09;Utrecht;24;0;0;15
2021-01-05 10:00:00;2020-10-22;VR09;Utrecht;12;0;1;16
2021-01-05 10:00:00;2020-10-23;VR09;Utrecht;3;0;3;19
2021-01-05 10:00:00;2020-10-24;VR09;Utrecht;6;0;0;19
2021-01-05 10:00:00;2020-10-25;VR09;Utrecht;10;1;1;20
2021-01-05 10:00:00;2020-10-26;VR09;Utrecht;3;0;0;20
2021-01-05 10:00:00;2020-10-27;VR09;Utrecht;6;0;1;21
2021-01-05 10:00:00;2020-10-28;VR09;Utrecht;3;0;0;19
2021-01-05 10:00:00;2020-10-29;VR09;Utrecht;15;0;1;20
2021-01-05 10:00:00;2020-10-30;VR09;Utrecht;8;0;0;19
2021-01-05 10:00:00;2020-10-31;VR09;Utrecht;10;0;0;19
2021-01-05 10:00:00;2020-11-01;VR09;Utrecht;3;0;0;19
2021-01-05 10:00:00;2020-11-02;VR09;Utrecht;7;0;1;18
2021-01-05 10:00:00;2020-11-03;VR09;Utrecht;3;0;0;18
2021-01-05 10:00:00;2020-11-04;VR09;Utrecht;6;0;0;17
2021-01-05 10:00:00;2020-11-05;VR09;Utrecht;3;0;1;18
2021-01-05 10:00:00;2020-11-06;VR09;Utrecht;2;0;0;16
2021-01-05 10:00:00;2020-11-07;VR09;Utrecht;8;0;0;16
2021-01-05 10:00:00;2020-11-08;VR09;Utrecht;2;1;1;17
2021-01-05 10:00:00;2020-11-09;VR09;Utrecht;5;0;0;17
2021-01-05 10:00:00;2020-11-10;VR09;Utrecht;1;0;0;17
2021-01-05 10:00:00;2020-11-11;VR09;Utrecht;12;0;0;17
2021-01-05 10:00:00;2020-11-12;VR09;Utrecht;4;0;1;17
2021-01-05 10:00:00;2020-11-13;VR09;Utrecht;8;1;1;18
2021-01-05 10:00:00;2020-11-14;VR09;Utrecht;11;0;0;17
2021-01-05 10:00:00;2020-11-15;VR09;Utrecht;5;0;0;17
2021-01-05 10:00:00;2020-11-16;VR09;Utrecht;3;0;0;15
2021-01-05 10:00:00;2020-11-17;VR09;Utrecht;1;0;0;15
2021-01-05 10:00:00;2020-11-18;VR09;Utrecht;6;0;0;15
2021-01-05 10:00:00;2020-11-19;VR09;Utrecht;6;0;0;15
2021-01-05 10:00:00;2020-11-20;VR09;Utrecht;1;0;0;14
2021-01-05 10:00:00;2020-11-21;VR09;Utrecht;7;0;1;15
2021-01-05 10:00:00;2020-11-22;VR09;Utrecht;2;0;0;15
2021-01-05 10:00:00;2020-11-23;VR09;Utrecht;1;0;0;14
2021-01-05 10:00:00;2020-11-24;VR09;Utrecht;0;0;0;13
2021-01-05 10:00:00;2020-11-25;VR09;Utrecht;2;0;0;11
2021-01-05 10:00:00;2020-11-26;VR09;Utrecht;5;1;0;11
2021-01-05 10:00:00;2020-11-27;VR09;Utrecht;0;1;1;11
2021-01-05 10:00:00;2020-11-28;VR09;Utrecht;2;0;0;11
2021-01-05 10:00:00;2020-11-29;VR09;Utrecht;5;0;0;11
2021-01-05 10:00:00;2020-11-30;VR09;Utrecht;1;0;0;11
2021-01-05 10:00:00;2020-12-01;VR09;Utrecht;3;0;1;11
2021-01-05 10:00:00;2020-12-02;VR09;Utrecht;3;0;0;11
2021-01-05 10:00:00;2020-12-03;VR09;Utrecht;0;0;1;12
2021-01-05 10:00:00;2020-12-04;VR09;Utrecht;4;0;0;12
2021-01-05 10:00:00;2020-12-05;VR09;Utrecht;6;0;0;12
2021-01-05 10:00:00;2020-12-06;VR09;Utrecht;1;0;0;11
2021-01-05 10:00:00;2020-12-07;VR09;Utrecht;1;0;0;10
2021-01-05 10:00:00;2020-12-08;VR09;Utrecht;4;0;0;9
2021-01-05 10:00:00;2020-12-09;VR09;Utrecht;6;0;1;10
2021-01-05 10:00:00;2020-12-10;VR09;Utrecht;6;0;0;10
2021-01-05 10:00:00;2020-12-11;VR09;Utrecht;4;0;0;10
2021-01-05 10:00:00;2020-12-12;VR09;Utrecht;4;0;0;9
2021-01-05 10:00:00;2020-12-13;VR09;Utrecht;1;0;0;9
2021-01-05 10:00:00;2020-12-14;VR09;Utrecht;6;0;0;9
2021-01-05 10:00:00;2020-12-15;VR09;Utrecht;10;0;0;9
2021-01-05 10:00:00;2020-12-16;VR09;Utrecht;7;0;2;11
2021-01-05 10:00:00;2020-12-17;VR09;Utrecht;4;0;0;10
2021-01-05 10:00:00;2020-12-18;VR09;Utrecht;4;0;1;10
2021-01-05 10:00:00;2020-12-19;VR09;Utrecht;3;0;0;10
2021-01-05 10:00:00;2020-12-20;VR09;Utrecht;3;0;0;10
2021-01-05 10:00:00;2020-12-21;VR09;Utrecht;16;0;1;11
2021-01-05 10:00:00;2020-12-22;VR09;Utrecht;7;1;3;14
2021-01-05 10:00:00;2020-12-23;VR09;Utrecht;2;0;3;16
2021-01-05 10:00:00;2020-12-24;VR09;Utrecht;2;0;0;16
2021-01-05 10:00:00;2020-12-25;VR09;Utrecht;0;0;1;17
2021-01-05 10:00:00;2020-12-26;VR09;Utrecht;3;0;0;17
2021-01-05 10:00:00;2020-12-27;VR09;Utrecht;7;0;0;16
2021-01-05 10:00:00;2020-12-28;VR09;Utrecht;1;0;1;17
2021-01-05 10:00:00;2020-12-29;VR09;Utrecht;9;0;0;17
2021-01-05 10:00:00;2020-12-30;VR09;Utrecht;5;0;0;17
2021-01-05 10:00:00;2020-12-31;VR09;Utrecht;2;0;2;19
2021-01-05 10:00:00;2021-01-01;VR09;Utrecht;2;0;0;18
2021-01-05 10:00:00;2021-01-02;VR09;Utrecht;1;0;1;19
2021-01-05 10:00:00;2021-01-03;VR09;Utrecht;0;0;0;19
2021-01-05 10:00:00;2021-01-04;VR09;Utrecht;0;0;0;19
2021-01-05 10:00:00;2021-01-05;VR09;Utrecht;0;0;0;19
2021-01-05 10:00:00;2020-07-01;VR10;Noord-Holland-Noord;0;0;0;0
2021-01-05 10:00:00;2020-07-02;VR10;Noord-Holland-Noord;0;0;0;0
2021-01-05 10:00:00;2020-07-03;VR10;Noord-Holland-Noord;0;0;0;0
2021-01-05 10:00:00;2020-07-04;VR10;Noord-Holland-Noord;0;0;0;0
2021-01-05 10:00:00;2020-07-05;VR10;Noord-Holland-Noord;0;0;0;0
2021-01-05 10:00:00;2020-07-06;VR10;Noord-Holland-Noord;0;0;0;0
2021-01-05 10:00:00;2020-07-07;VR10;Noord-Holland-Noord;0;0;0;0
2021-01-05 10:00:00;2020-07-08;VR10;Noord-Holland-Noord;0;0;0;0
2021-01-05 10:00:00;2020-07-09;VR10;Noord-Holland-Noord;0;0;0;0
2021-01-05 10:00:00;2020-07-10;VR10;Noord-Holland-Noord;0;0;0;0
2021-01-05 10:00:00;2020-07-11;VR10;Noord-Holland-Noord;0;0;0;0
2021-01-05 10:00:00;2020-07-12;VR10;Noord-Holland-Noord;0;0;0;0
2021-01-05 10:00:00;2020-07-13;VR10;Noord-Holland-Noord;0;0;0;0
2021-01-05 10:00:00;2020-07-14;VR10;Noord-Holland-Noord;0;0;0;0
2021-01-05 10:00:00;2020-07-15;VR10;Noord-Holland-Noord;0;0;0;0
2021-01-05 10:00:00;2020-07-16;VR10;Noord-Holland-Noord;0;0;0;0
2021-01-05 10:00:00;2020-07-17;VR10;Noord-Holland-Noord;0;0;0;0
2021-01-05 10:00:00;2020-07-18;VR10;Noord-Holland-Noord;0;0;0;0
2021-01-05 10:00:00;2020-07-19;VR10;Noord-Holland-Noord;0;0;0;0
2021-01-05 10:00:00;2020-07-20;VR10;Noord-Holland-Noord;0;0;0;0
2021-01-05 10:00:00;2020-07-21;VR10;Noord-Holland-Noord;0;0;0;0
2021-01-05 10:00:00;2020-07-22;VR10;Noord-Holland-Noord;0;0;0;0
2021-01-05 10:00:00;2020-07-23;VR10;Noord-Holland-Noord;0;0;0;0
2021-01-05 10:00:00;2020-07-24;VR10;Noord-Holland-Noord;0;0;0;0
2021-01-05 10:00:00;2020-07-25;VR10;Noord-Holland-Noord;0;0;0;0
2021-01-05 10:00:00;2020-07-26;VR10;Noord-Holland-Noord;0;0;0;0
2021-01-05 10:00:00;2020-07-27;VR10;Noord-Holland-Noord;0;0;0;0
2021-01-05 10:00:00;2020-07-28;VR10;Noord-Holland-Noord;0;0;0;0
2021-01-05 10:00:00;2020-07-29;VR10;Noord-Holland-Noord;0;0;0;0
2021-01-05 10:00:00;2020-07-30;VR10;Noord-Holland-Noord;0;0;0;0
2021-01-05 10:00:00;2020-07-31;VR10;Noord-Holland-Noord;0;0;0;0
2021-01-05 10:00:00;2020-08-01;VR10;Noord-Holland-Noord;0;0;0;0
2021-01-05 10:00:00;2020-08-02;VR10;Noord-Holland-Noord;0;0;0;0
